"[1, 12.475361286580327, datetime.datetime(2020, 4, 27, 23, 28, 2, 54502)]"
"[2, 18.15695646416088, datetime.datetime(2020, 4, 27, 23, 28, 3, 854054)]"
"[3, 21.5283704377004, datetime.datetime(2020, 4, 27, 23, 28, 5, 606084)]"
"[4, 23.50545726261223, datetime.datetime(2020, 4, 27, 23, 28, 7, 455411)]"
"[5, 25.083674464455417, datetime.datetime(2020, 4, 27, 23, 28, 9, 204984)]"
"[6, 26.162678746027602, datetime.datetime(2020, 4, 27, 23, 28, 11, 5077)]"
"[7, 26.99123836597815, datetime.datetime(2020, 4, 27, 23, 28, 12, 805621)]"
"[8, 27.567551091617094, datetime.datetime(2020, 4, 27, 23, 28, 14, 656804)]"
"[9, 28.176148699808202, datetime.datetime(2020, 4, 27, 23, 28, 16, 410186)]"
"[10, 28.489290952784618, datetime.datetime(2020, 4, 27, 23, 28, 18, 305565)]"
"[11, 28.74453269248012, datetime.datetime(2020, 4, 27, 23, 28, 20, 205908)]"
"[12, 29.196816257084137, datetime.datetime(2020, 4, 27, 23, 28, 21, 905238)]"
"[13, 29.36545760466711, datetime.datetime(2020, 4, 27, 23, 28, 23, 806836)]"
"[14, 29.61900003490507, datetime.datetime(2020, 4, 27, 23, 28, 25, 605189)]"
"[15, 29.839867191939696, datetime.datetime(2020, 4, 27, 23, 28, 27, 406007)]"
"[16, 29.943425555528883, datetime.datetime(2020, 4, 27, 23, 28, 29, 305479)]"
"[17, 30.07893957648569, datetime.datetime(2020, 4, 27, 23, 28, 31, 155789)]"
"[18, 30.232234583727035, datetime.datetime(2020, 4, 27, 23, 28, 32, 968478)]"
"[19, 30.35019339962177, datetime.datetime(2020, 4, 27, 23, 28, 34, 806557)]"
"[20, 30.40946652370839, datetime.datetime(2020, 4, 27, 23, 28, 36, 706412)]"
"[21, 30.574542898894062, datetime.datetime(2020, 4, 27, 23, 28, 38, 455779)]"
"[22, 30.722279998751464, datetime.datetime(2020, 4, 27, 23, 28, 40, 210582)]"
"[23, 30.761090159299435, datetime.datetime(2020, 4, 27, 23, 28, 42, 106887)]"
"[24, 30.926646083099754, datetime.datetime(2020, 4, 27, 23, 28, 43, 806806)]"
"[25, 30.888271247883054, datetime.datetime(2020, 4, 27, 23, 28, 45, 807143)]"
"[26, 30.97528593588218, datetime.datetime(2020, 4, 27, 23, 28, 47, 607761)]"
"[27, 30.991024767118596, datetime.datetime(2020, 4, 27, 23, 28, 49, 518219)]"
"[28, 31.018382762084347, datetime.datetime(2020, 4, 27, 23, 28, 51, 406448)]"
"[29, 31.120853380197747, datetime.datetime(2020, 4, 27, 23, 28, 53, 156080)]"
"[30, 31.16283278066641, datetime.datetime(2020, 4, 27, 23, 28, 55, 6131)]"
"[31, 31.200774407688023, datetime.datetime(2020, 4, 27, 23, 28, 56, 858921)]"
"[32, 31.262904600337496, datetime.datetime(2020, 4, 27, 23, 28, 58, 659656)]"
"[33, 31.222625999498202, datetime.datetime(2020, 4, 27, 23, 29, 0, 660572)]"
"[34, 31.28262096148787, datetime.datetime(2020, 4, 27, 23, 29, 2, 456947)]"
"[35, 31.31508079044082, datetime.datetime(2020, 4, 27, 23, 29, 4, 305359)]"
"[36, 31.344477320881627, datetime.datetime(2020, 4, 27, 23, 29, 6, 156677)]"
"[37, 31.32874261434789, datetime.datetime(2020, 4, 27, 23, 29, 8, 106466)]"
"[38, 31.37615221075186, datetime.datetime(2020, 4, 27, 23, 29, 9, 911671)]"
"[39, 31.36146008458656, datetime.datetime(2020, 4, 27, 23, 29, 11, 858895)]"
"[40, 31.367146797743686, datetime.datetime(2020, 4, 27, 23, 29, 13, 758191)]"
"[41, 31.412472980385523, datetime.datetime(2020, 4, 27, 23, 29, 15, 557859)]"
"[42, 31.396700533533355, datetime.datetime(2020, 4, 27, 23, 29, 17, 508228)]"
"[43, 31.438475404943834, datetime.datetime(2020, 4, 27, 23, 29, 19, 310068)]"
"[44, 31.44263452106382, datetime.datetime(2020, 4, 27, 23, 29, 21, 207448)]"
"[45, 31.445510644155018, datetime.datetime(2020, 4, 27, 23, 29, 23, 107834)]"
"[46, 31.465775673927137, datetime.datetime(2020, 4, 27, 23, 29, 24, 959367)]"
"[47, 31.48626947529797, datetime.datetime(2020, 4, 27, 23, 29, 26, 807870)]"
"[48, 31.54029001865668, datetime.datetime(2020, 4, 27, 23, 29, 28, 556799)]"
"[49, 31.49031349952587, datetime.datetime(2020, 4, 27, 23, 29, 30, 607059)]"
"[50, 31.52504418585404, datetime.datetime(2020, 4, 27, 23, 29, 32, 407455)]"
"[51, 31.55622756794339, datetime.datetime(2020, 4, 27, 23, 29, 34, 214791)]"
"[52, 31.558740516273897, datetime.datetime(2020, 4, 27, 23, 29, 36, 108283)]"
"[53, 31.557377396128327, datetime.datetime(2020, 4, 27, 23, 29, 38, 13872)]"
"[54, 31.574128467544085, datetime.datetime(2020, 4, 27, 23, 29, 39, 860696)]"
"[55, 31.575332705726254, datetime.datetime(2020, 4, 27, 23, 29, 41, 756982)]"
"[56, 31.604625207115994, datetime.datetime(2020, 4, 27, 23, 29, 43, 558573)]"
"[57, 31.589847487742123, datetime.datetime(2020, 4, 27, 23, 29, 45, 507648)]"
"[58, 31.601063203036063, datetime.datetime(2020, 4, 27, 23, 29, 47, 367899)]"
"[59, 31.602982807057586, datetime.datetime(2020, 4, 27, 23, 29, 49, 259762)]"
"[60, 31.602900900197962, datetime.datetime(2020, 4, 27, 23, 29, 51, 158616)]"
"[61, 31.615883085886363, datetime.datetime(2020, 4, 27, 23, 29, 53, 9630)]"
"[62, 31.588380440156772, datetime.datetime(2020, 4, 27, 23, 29, 55, 9854)]"
"[63, 31.60175923027903, datetime.datetime(2020, 4, 27, 23, 29, 56, 858615)]"
"[64, 31.61487130351325, datetime.datetime(2020, 4, 27, 23, 29, 58, 706846)]"
"[65, 31.614104501214243, datetime.datetime(2020, 4, 27, 23, 30, 0, 607678)]"
"[66, 31.638432436253858, datetime.datetime(2020, 4, 27, 23, 30, 2, 409250)]"
"[67, 31.598942539853237, datetime.datetime(2020, 4, 27, 23, 30, 4, 464469)]"
"[68, 31.624077008642484, datetime.datetime(2020, 4, 27, 23, 30, 6, 260661)]"
"[69, 31.634873999033108, datetime.datetime(2020, 4, 27, 23, 30, 8, 113275)]"
"[70, 31.635280026956387, datetime.datetime(2020, 4, 27, 23, 30, 10, 8189)]"
"[71, 31.618927144655654, datetime.datetime(2020, 4, 27, 23, 30, 11, 974447)]"
"[72, 31.643673929878716, datetime.datetime(2020, 4, 27, 23, 30, 13, 765201)]"
"[73, 31.62084140112056, datetime.datetime(2020, 4, 27, 23, 30, 15, 761260)]"
"[74, 31.63140258938395, datetime.datetime(2020, 4, 27, 23, 30, 17, 611881)]"
"[75, 31.64177215153162, datetime.datetime(2020, 4, 27, 23, 30, 19, 462086)]"
"[76, 31.65201794717596, datetime.datetime(2020, 4, 27, 23, 30, 21, 311679)]"
"[77, 31.618224822889573, datetime.datetime(2020, 4, 27, 23, 30, 23, 363278)]"
"[78, 31.618449727071532, datetime.datetime(2020, 4, 27, 23, 30, 25, 259864)]"
"[79, 31.617663952270497, datetime.datetime(2020, 4, 27, 23, 30, 27, 161234)]"
"[80, 31.607139672119754, datetime.datetime(2020, 4, 27, 23, 30, 29, 109443)]"
"[81, 31.626935226552025, datetime.datetime(2020, 4, 27, 23, 30, 30, 911516)]"
"[82, 31.624142909970598, datetime.datetime(2020, 4, 27, 23, 30, 32, 822361)]"
"[83, 31.595005722830418, datetime.datetime(2020, 4, 27, 23, 30, 34, 864872)]"
"[84, 31.604567679148907, datetime.datetime(2020, 4, 27, 23, 30, 36, 715687)]"
"[85, 31.60496362756098, datetime.datetime(2020, 4, 27, 23, 30, 38, 612076)]"
"[86, 31.584434019247478, datetime.datetime(2020, 4, 27, 23, 30, 40, 616648)]"
"[87, 31.585668982539488, datetime.datetime(2020, 4, 27, 23, 30, 42, 509847)]"
"[88, 31.58547998965791, datetime.datetime(2020, 4, 27, 23, 30, 44, 410440)]"
"[89, 31.566752967266552, datetime.datetime(2020, 4, 27, 23, 30, 46, 410355)]"
"[90, 31.567056191631742, datetime.datetime(2020, 4, 27, 23, 30, 48, 309436)]"
"[91, 31.548627273493317, datetime.datetime(2020, 4, 27, 23, 30, 50, 311189)]"
"[92, 31.548918291176044, datetime.datetime(2020, 4, 27, 23, 30, 52, 211407)]"
"[93, 31.54941803993932, datetime.datetime(2020, 4, 27, 23, 30, 54, 110407)]"
"[94, 31.540708781776946, datetime.datetime(2020, 4, 27, 23, 30, 56, 61570)]"
"[95, 31.550173424694645, datetime.datetime(2020, 4, 27, 23, 30, 57, 909636)]"
"[96, 31.522429268003457, datetime.datetime(2020, 4, 27, 23, 30, 59, 972112)]"
"[97, 31.524386562914778, datetime.datetime(2020, 4, 27, 23, 31, 1, 864005)]"
"[98, 31.5253464801336, datetime.datetime(2020, 4, 27, 23, 31, 3, 761609)]"
"[99, 31.517001095804957, datetime.datetime(2020, 4, 27, 23, 31, 5, 714730)]"
"[100, 31.51828841436713, datetime.datetime(2020, 4, 27, 23, 31, 7, 610689)]"
"[101, 31.511715083819993, datetime.datetime(2020, 4, 27, 23, 31, 9, 554751)]"
"[102, 31.491917404213176, datetime.datetime(2020, 4, 27, 23, 31, 11, 580625)]"
"[103, 31.463584210214428, datetime.datetime(2020, 4, 27, 23, 31, 13, 662568)]"
"[104, 31.46461821456533, datetime.datetime(2020, 4, 27, 23, 31, 15, 563031)]"
"[105, 31.465242541835565, datetime.datetime(2020, 4, 27, 23, 31, 17, 465963)]"
"[106, 31.459241342724702, datetime.datetime(2020, 4, 27, 23, 31, 19, 411385)]"
"[107, 31.467883684239837, datetime.datetime(2020, 4, 27, 23, 31, 21, 262557)]"
"[108, 31.44630996932568, datetime.datetime(2020, 4, 27, 23, 31, 23, 310534)]"
"[109, 31.44555654117561, datetime.datetime(2020, 4, 27, 23, 31, 25, 223535)]"
"[110, 31.448545738212953, datetime.datetime(2020, 4, 27, 23, 31, 27, 111638)]"
"[111, 31.442415704200215, datetime.datetime(2020, 4, 27, 23, 31, 29, 60808)]"
"[112, 31.43617057637295, datetime.datetime(2020, 4, 27, 23, 31, 31, 11518)]"
"[113, 31.44369844402617, datetime.datetime(2020, 4, 27, 23, 31, 32, 868511)]"
"[114, 31.445582519141322, datetime.datetime(2020, 4, 27, 23, 31, 34, 763652)]"
"[115, 31.440128726298745, datetime.datetime(2020, 4, 27, 23, 31, 36, 709772)]"
"[116, 31.447952801524536, datetime.datetime(2020, 4, 27, 23, 31, 38, 563111)]"
"[117, 31.44236177506707, datetime.datetime(2020, 4, 27, 23, 31, 40, 510693)]"
"[118, 31.443291865382818, datetime.datetime(2020, 4, 27, 23, 31, 42, 412285)]"
"[119, 31.444206905830757, datetime.datetime(2020, 4, 27, 23, 31, 44, 313876)]"
"[120, 31.418283070687234, datetime.datetime(2020, 4, 27, 23, 31, 46, 410950)]"
"[121, 31.419651494295593, datetime.datetime(2020, 4, 27, 23, 31, 48, 310603)]"
"[122, 31.419754254322598, datetime.datetime(2020, 4, 27, 23, 31, 50, 219471)]"
"[123, 31.40863367615937, datetime.datetime(2020, 4, 27, 23, 31, 52, 212284)]"
"[124, 31.40997053668589, datetime.datetime(2020, 4, 27, 23, 31, 54, 112505)]"
"[125, 31.411172544978747, datetime.datetime(2020, 4, 27, 23, 31, 56, 13569)]"
"[126, 31.38619885343713, datetime.datetime(2020, 4, 27, 23, 31, 58, 115221)]"
"[127, 31.373621774345473, datetime.datetime(2020, 4, 27, 23, 32, 0, 124220)]"
"[128, 31.389246077490526, datetime.datetime(2020, 4, 27, 23, 32, 1, 914831)]"
"[129, 31.37187532846325, datetime.datetime(2020, 4, 27, 23, 32, 3, 962850)]"
"[130, 31.373205300106644, datetime.datetime(2020, 4, 27, 23, 32, 5, 864822)]"
"[131, 31.362584715479223, datetime.datetime(2020, 4, 27, 23, 32, 7, 862135)]"
"[132, 31.34400990153629, datetime.datetime(2020, 4, 27, 23, 32, 9, 924883)]"
"[133, 31.3309841257217, datetime.datetime(2020, 4, 27, 23, 32, 11, 944975)]"
"[134, 31.32447512475204, datetime.datetime(2020, 4, 27, 23, 32, 13, 913327)]"
"[135, 31.31965589306672, datetime.datetime(2020, 4, 27, 23, 32, 15, 868553)]"
"[136, 31.31563870413779, datetime.datetime(2020, 4, 27, 23, 32, 17, 817722)]"
"[137, 31.275421130835603, datetime.datetime(2020, 4, 27, 23, 32, 20, 71273)]"
"[138, 31.252674093034827, datetime.datetime(2020, 4, 27, 23, 32, 22, 182378)]"
"[139, 31.233387840924653, datetime.datetime(2020, 4, 27, 23, 32, 24, 266974)]"
"[140, 31.199621657354612, datetime.datetime(2020, 4, 27, 23, 32, 26, 479062)]"
"[141, 31.173376515453388, datetime.datetime(2020, 4, 27, 23, 32, 28, 630455)]"
"[142, 31.153183437775358, datetime.datetime(2020, 4, 27, 23, 32, 30, 732325)]"
"[143, 31.127246889085086, datetime.datetime(2020, 4, 27, 23, 32, 32, 887781)]"
"[144, 31.08823781669006, datetime.datetime(2020, 4, 27, 23, 32, 35, 163644)]"
"[145, 31.04948389443506, datetime.datetime(2020, 4, 27, 23, 32, 37, 442921)]"
"[146, 30.973775075058168, datetime.datetime(2020, 4, 27, 23, 32, 40, 64950)]"
"[147, 30.95024785494737, datetime.datetime(2020, 4, 27, 23, 32, 42, 218510)]"
"[148, 30.93174870132176, datetime.datetime(2020, 4, 27, 23, 32, 44, 328695)]"
"[149, 30.888348163011585, datetime.datetime(2020, 4, 27, 23, 32, 46, 674550)]"
"[150, 30.874931223992313, datetime.datetime(2020, 4, 27, 23, 32, 48, 743654)]"
"[151, 30.866383385032787, datetime.datetime(2020, 4, 27, 23, 32, 50, 768234)]"
"[152, 30.8303807923116, datetime.datetime(2020, 4, 27, 23, 32, 53, 57166)]"
"[153, 30.788963563197253, datetime.datetime(2020, 4, 27, 23, 32, 55, 403815)]"
"[154, 30.77589672535482, datetime.datetime(2020, 4, 27, 23, 32, 57, 479984)]"
"[155, 30.766569715902005, datetime.datetime(2020, 4, 27, 23, 32, 59, 521176)]"
"[156, 30.740591774295773, datetime.datetime(2020, 4, 27, 23, 33, 1, 728431)]"
"[157, 30.71569586586928, datetime.datetime(2020, 4, 27, 23, 33, 3, 928623)]"
"[158, 30.699153783757723, datetime.datetime(2020, 4, 27, 23, 33, 6, 48323)]"
"[159, 30.701982483990424, datetime.datetime(2020, 4, 27, 23, 33, 7, 974174)]"
"[160, 30.665810990809355, datetime.datetime(2020, 4, 27, 23, 33, 10, 297242)]"
"[161, 30.635939685861036, datetime.datetime(2020, 4, 27, 23, 33, 12, 560964)]"
"[162, 30.600263841201837, datetime.datetime(2020, 4, 27, 23, 33, 14, 889349)]"
"[163, 30.59190866234773, datetime.datetime(2020, 4, 27, 23, 33, 16, 937406)]"
"[164, 30.582594782349016, datetime.datetime(2020, 4, 27, 23, 33, 18, 996664)]"
"[165, 30.558243736665734, datetime.datetime(2020, 4, 27, 23, 33, 21, 216538)]"
"[166, 30.511776118869697, datetime.datetime(2020, 4, 27, 23, 33, 23, 676369)]"
"[167, 30.495439768916736, datetime.datetime(2020, 4, 27, 23, 33, 25, 818745)]"
"[168, 30.491777908142588, datetime.datetime(2020, 4, 27, 23, 33, 27, 825948)]"
"[169, 30.452319839625783, datetime.datetime(2020, 4, 27, 23, 33, 30, 224588)]"
"[170, 30.449200035981697, datetime.datetime(2020, 4, 27, 23, 33, 32, 229198)]"
"[171, 30.42643881423077, datetime.datetime(2020, 4, 27, 23, 33, 34, 451779)]"
"[172, 30.395638650470335, datetime.datetime(2020, 4, 27, 23, 33, 36, 767424)]"
"[173, 30.39299626195235, datetime.datetime(2020, 4, 27, 23, 33, 38, 771081)]"
"[174, 30.3718457404043, datetime.datetime(2020, 4, 27, 23, 33, 40, 984425)]"
"[175, 30.36109841863633, datetime.datetime(2020, 4, 27, 23, 33, 43, 82318)]"
"[176, 30.337670780791893, datetime.datetime(2020, 4, 27, 23, 33, 45, 327739)]"
"[177, 30.340033857941517, datetime.datetime(2020, 4, 27, 23, 33, 47, 277595)]"
"[178, 30.29462011323821, datetime.datetime(2020, 4, 27, 23, 33, 49, 782870)]"
"[179, 30.275703054247874, datetime.datetime(2020, 4, 27, 23, 33, 51, 984935)]"
"[180, 30.268729041385598, datetime.datetime(2020, 4, 27, 23, 33, 54, 48916)]"
"[181, 30.244412933914308, datetime.datetime(2020, 4, 27, 23, 33, 56, 319614)]"
"[182, 30.241533067266364, datetime.datetime(2020, 4, 27, 23, 33, 58, 337834)]"
"[183, 30.214554189174564, datetime.datetime(2020, 4, 27, 23, 34, 0, 646055)]"
"[184, 30.192496527162522, datetime.datetime(2020, 4, 27, 23, 34, 2, 898800)]"
"[185, 30.18118237224797, datetime.datetime(2020, 4, 27, 23, 34, 5, 23861)]"
"[186, 30.187962266997936, datetime.datetime(2020, 4, 27, 23, 34, 6, 928809)]"
"[187, 30.160906246242853, datetime.datetime(2020, 4, 27, 23, 34, 9, 249780)]"
"[188, 30.164945117877398, datetime.datetime(2020, 4, 27, 23, 34, 11, 189038)]"
"[189, 30.130672254613174, datetime.datetime(2020, 4, 27, 23, 34, 13, 605700)]"
"[190, 30.119526956706572, datetime.datetime(2020, 4, 27, 23, 34, 15, 737032)]"
"[191, 30.103003554378066, datetime.datetime(2020, 4, 27, 23, 34, 17, 937954)]"
"[192, 30.08710120770424, datetime.datetime(2020, 4, 27, 23, 34, 20, 133361)]"
"[193, 30.082992515515617, datetime.datetime(2020, 4, 27, 23, 34, 22, 180133)]"
"[194, 30.0639224751201, datetime.datetime(2020, 4, 27, 23, 34, 24, 420054)]"
"[195, 30.04331421841543, datetime.datetime(2020, 4, 27, 23, 34, 26, 682755)]"
"[196, 30.040567872835954, datetime.datetime(2020, 4, 27, 23, 34, 28, 715663)]"
"[197, 30.02094455637144, datetime.datetime(2020, 4, 27, 23, 34, 30, 970149)]"
"[198, 30.001811530660255, datetime.datetime(2020, 4, 27, 23, 34, 33, 221119)]"
"[199, 29.993367182296495, datetime.datetime(2020, 4, 27, 23, 34, 35, 333043)]"
"[200, 29.974911963103008, datetime.datetime(2020, 4, 27, 23, 34, 37, 579815)]"
"[201, 29.946209147768585, datetime.datetime(2020, 4, 27, 23, 34, 39, 967124)]"
"[202, 29.941590039628824, datetime.datetime(2020, 4, 27, 23, 34, 42, 33169)]"
"[203, 29.926025881637326, datetime.datetime(2020, 4, 27, 23, 34, 44, 248620)]"
"[204, 29.90888639524083, datetime.datetime(2020, 4, 27, 23, 34, 46, 487980)]"
"[205, 29.921590614283225, datetime.datetime(2020, 4, 27, 23, 34, 48, 319432)]"
"[206, 29.8982290280734, datetime.datetime(2020, 4, 27, 23, 34, 50, 647453)]"
"[207, 29.875563946174104, datetime.datetime(2020, 4, 27, 23, 34, 52, 969395)]"
"[208, 29.872695641750244, datetime.datetime(2020, 4, 27, 23, 34, 55, 17863)]"
"[209, 29.851359723668, datetime.datetime(2020, 4, 27, 23, 34, 57, 326396)]"
"[210, 29.841240481858584, datetime.datetime(2020, 4, 27, 23, 34, 59, 479484)]"
"[211, 29.8255845027259, datetime.datetime(2020, 4, 27, 23, 35, 1, 712824)]"
"[212, 29.822341833803883, datetime.datetime(2020, 4, 27, 23, 35, 3, 770888)]"
"[213, 29.801519785629626, datetime.datetime(2020, 4, 27, 23, 35, 6, 82215)]"
"[214, 29.80543070072648, datetime.datetime(2020, 4, 27, 23, 35, 8, 39005)]"
"[215, 29.785190933611148, datetime.datetime(2020, 4, 27, 23, 35, 10, 346165)]"
"[216, 29.765847172239855, datetime.datetime(2020, 4, 27, 23, 35, 12, 643353)]"
"[217, 29.749586344557923, datetime.datetime(2020, 4, 27, 23, 35, 14, 898171)]"
"[218, 29.745507470016094, datetime.datetime(2020, 4, 27, 23, 35, 16, 975297)]"
"[219, 29.73958275772174, datetime.datetime(2020, 4, 27, 23, 35, 19, 80416)]"
"[220, 29.723895947155285, datetime.datetime(2020, 4, 27, 23, 35, 21, 332165)]"
"[221, 29.724267860301406, datetime.datetime(2020, 4, 27, 23, 35, 23, 345193)]"
"[222, 29.713605411088825, datetime.datetime(2020, 4, 27, 23, 35, 25, 524524)]"
"[223, 29.698672272381785, datetime.datetime(2020, 4, 27, 23, 35, 27, 770221)]"
"[224, 29.675315210620752, datetime.datetime(2020, 4, 27, 23, 35, 30, 146703)]"
"[225, 29.675347214131655, datetime.datetime(2020, 4, 27, 23, 35, 32, 168097)]"
"[226, 29.659604776247523, datetime.datetime(2020, 4, 27, 23, 35, 34, 432508)]"
"[227, 29.651822414733243, datetime.datetime(2020, 4, 27, 23, 35, 36, 575997)]"
"[228, 29.650219479224294, datetime.datetime(2020, 4, 27, 23, 35, 38, 624447)]"
"[229, 29.638561874006466, datetime.datetime(2020, 4, 27, 23, 35, 40, 830274)]"
"[230, 29.62397628680993, datetime.datetime(2020, 4, 27, 23, 35, 43, 83920)]"
"[231, 29.62891684989917, datetime.datetime(2020, 4, 27, 23, 35, 45, 31276)]"
"[232, 29.61518959695146, datetime.datetime(2020, 4, 27, 23, 35, 47, 274098)]"
"[233, 29.597705005323053, datetime.datetime(2020, 4, 27, 23, 35, 49, 578969)]"
"[234, 29.590759851280854, datetime.datetime(2020, 4, 27, 23, 35, 51, 717465)]"
"[235, 29.58540510829426, datetime.datetime(2020, 4, 27, 23, 35, 53, 831369)]"
"[236, 29.572297434411073, datetime.datetime(2020, 4, 27, 23, 35, 56, 71542)]"
"[237, 29.575576748450597, datetime.datetime(2020, 4, 27, 23, 35, 58, 47166)]"
"[238, 29.559680782640974, datetime.datetime(2020, 4, 27, 23, 36, 0, 335496)]"
"[239, 29.557727476376908, datetime.datetime(2020, 4, 27, 23, 36, 2, 397347)]"
"[240, 29.547995561360864, datetime.datetime(2020, 4, 27, 23, 36, 4, 587729)]"
"[241, 29.5373702523834, datetime.datetime(2020, 4, 27, 23, 36, 6, 794366)]"
"[242, 29.530085071307703, datetime.datetime(2020, 4, 27, 23, 36, 8, 946960)]"
"[243, 29.524117882200375, datetime.datetime(2020, 4, 27, 23, 36, 11, 78585)]"
"[244, 29.521670117100552, datetime.datetime(2020, 4, 27, 23, 36, 13, 151936)]"
"[245, 29.507339032497367, datetime.datetime(2020, 4, 27, 23, 36, 15, 426176)]"
"[246, 29.497423784987344, datetime.datetime(2020, 4, 27, 23, 36, 17, 627711)]"
"[247, 29.501291716695917, datetime.datetime(2020, 4, 27, 23, 36, 19, 595915)]"
"[248, 29.487052863006234, datetime.datetime(2020, 4, 27, 23, 36, 21, 873284)]"
"[249, 29.4839880511193, datetime.datetime(2020, 4, 27, 23, 36, 23, 960736)]"
"[250, 29.479074390755272, datetime.datetime(2020, 4, 27, 23, 36, 26, 80545)]"
"[251, 29.47578674981728, datetime.datetime(2020, 4, 27, 23, 36, 28, 172874)]"
"[252, 29.46244426255362, datetime.datetime(2020, 4, 27, 23, 36, 30, 440738)]"
"[253, 29.469895465082743, datetime.datetime(2020, 4, 27, 23, 36, 32, 346972)]"
"[254, 29.450226823906288, datetime.datetime(2020, 4, 27, 23, 36, 34, 728311)]"
"[255, 29.441571954947538, datetime.datetime(2020, 4, 27, 23, 36, 36, 918370)]"
"[256, 29.442160814205426, datetime.datetime(2020, 4, 27, 23, 36, 38, 945883)]"
"[257, 29.42182523934572, datetime.datetime(2020, 4, 27, 23, 36, 41, 345756)]"
"[258, 29.424917753173457, datetime.datetime(2020, 4, 27, 23, 36, 43, 329764)]"
"[259, 29.408028206996203, datetime.datetime(2020, 4, 27, 23, 36, 45, 672163)]"
"[260, 29.404520456911037, datetime.datetime(2020, 4, 27, 23, 36, 47, 775715)]"
"[261, 29.387910020250565, datetime.datetime(2020, 4, 27, 23, 36, 50, 117222)]"
"[262, 29.365936077779416, datetime.datetime(2020, 4, 27, 23, 36, 52, 559150)]"
"[263, 29.355121818823097, datetime.datetime(2020, 4, 27, 23, 36, 54, 800285)]"
"[264, 29.331119698530806, datetime.datetime(2020, 4, 27, 23, 36, 57, 285786)]"
"[265, 29.313317185846927, datetime.datetime(2020, 4, 27, 23, 36, 59, 660613)]"
"[266, 29.31041464428816, datetime.datetime(2020, 4, 27, 23, 37, 1, 761381)]"
"[267, 29.283162588511296, datetime.datetime(2020, 4, 27, 23, 37, 4, 317088)]"
"[268, 29.26352975979541, datetime.datetime(2020, 4, 27, 23, 37, 6, 734469)]"
"[269, 29.242800941784004, datetime.datetime(2020, 4, 27, 23, 37, 9, 175746)]"
"[270, 29.2136710380656, datetime.datetime(2020, 4, 27, 23, 37, 11, 779933)]"
"[271, 29.21146181455396, datetime.datetime(2020, 4, 27, 23, 37, 13, 875857)]"
"[272, 29.179909938560623, datetime.datetime(2020, 4, 27, 23, 37, 16, 533965)]"
"[273, 29.159758365302274, datetime.datetime(2020, 4, 27, 23, 37, 18, 978099)]"
"[274, 29.146774509460258, datetime.datetime(2020, 4, 27, 23, 37, 21, 286863)]"
"[275, 29.13479254330878, datetime.datetime(2020, 4, 27, 23, 37, 23, 578221)]"
"[276, 29.12907044371443, datetime.datetime(2020, 4, 27, 23, 37, 25, 749654)]"
"[277, 29.102262146134112, datetime.datetime(2020, 4, 27, 23, 37, 28, 334653)]"
"[278, 29.064793332161212, datetime.datetime(2020, 4, 27, 23, 37, 31, 135233)]"
"[279, 29.053840042246737, datetime.datetime(2020, 4, 27, 23, 37, 33, 416742)]"
